^C[32mok3568 ~[m # 


[32mok3568 ~[m # 

[32mok3568 ~[m # 
[32mok3568 ~[m # 
[32mok3568 ~[m # [  632.950664] rk_gmac-dwmac fe010000.ethernet eth1: Link is Up - 1Gbps/Full - flow control rx/tx
[    0.589672] Bluetooth: Core ver 2.22
[    0.589748] NET: Registered protocol family 31
[    0.589764] Bluetooth: HCI device and connection manager initialized
[    0.589803] Bluetooth: HCI socket layer initialized
[    0.589833] Bluetooth: L2CAP socket layer initialized
[    0.589874] Bluetooth: SCO socket layer initialized
[    0.590539] rockchip-cpuinfo cpuinfo: SoC		: 35682000
[    0.590563] rockchip-cpuinfo cpuinfo: Serial		: 98965b9492ac67c0
[    0.592296] clocksource: Switched to clocksource arch_sys_counter
[    1.182902] NET: Registered protocol family 2
[    1.183180] IP idents hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    1.184451] tcp_listen_portaddr_hash hash table entries: 512 (order: 3, 40960 bytes, linear)
[    1.184554] TCP established hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    1.184844] TCP bind hash table entries: 8192 (order: 7, 589824 bytes, linear)
[    1.185610] TCP: Hash tables configured (established 8192 bind 8192)
[    1.185909] UDP hash table entries: 512 (order: 4, 81920 bytes, linear)
[    1.186045] UDP-Lite hash table entries: 512 (order: 4, 81920 bytes, linear)
[    1.186538] NET: Registered protocol family 1
[    1.187841] RPC: Registered named UNIX socket transport module.
[    1.187870] RPC: Registered udp transport module.
[    1.187884] RPC: Registered tcp transport module.
[    1.187897] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    1.189542] PCI: CLS 0 bytes, default 64
[    1.203522] Initialise system trusted keyrings
[    1.203897] workingset: timestamp_bits=46 max_order=18 bucket_order=0
[    1.215361] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.216909] NFS: Registering the id_resolver key type
[    1.216986] Key type id_resolver registered
[    1.217004] Key type id_legacy registered
[    1.217085] ntfs: driver 2.1.32 [Flags: R/O].
[    1.217556] jffs2: version 2.2. (NAND) © 2001-2006 Red Hat, Inc.
[    1.217985] fuse: init (API version 7.33)
[    1.218922] SGI XFS with security attributes, no debug enabled
[    1.256112] NET: Registered protocol family 38
[    1.256162] xor: measuring software checksum speed
[    1.260367]    8regs           :  2461 MB/sec
[    1.263628]    32regs          :  3125 MB/sec
[    1.268031]    arm64_neon      :  2318 MB/sec
[    1.268052] xor: using function: 32regs (3125 MB/sec)
[    1.268082] Key type asymmetric registered
[    1.268098] Asymmetric key parser 'x509' registered
[    1.268187] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 242)
[    1.268627] io scheduler mq-deadline registered
[    1.268649] io scheduler kyber registered
[    1.270936] phy phy-fe850000.phy.0: Looking up phy-supply from device tree
[    1.270975] phy phy-fe850000.phy.0: Looking up phy-supply property in node /phy@fe850000 failed
[    1.271862] phy phy-fe860000.phy.1: Looking up phy-supply from device tree
[    1.271900] phy phy-fe860000.phy.1: Looking up phy-supply property in node /phy@fe860000 failed
[    1.273737] phy phy-fe8a0000.usb2-phy.2: Looking up phy-supply from device tree
[    1.273776] phy phy-fe8a0000.usb2-phy.2: Looking up phy-supply property in node /usb2-phy@fe8a0000/host-port failed
[    1.273978] phy phy-fe8a0000.usb2-phy.3: Looking up phy-supply from device tree
[    1.274003] phy phy-fe8a0000.usb2-phy.3: Looking up phy-supply property in node /usb2-phy@fe8a0000/otg-port failed
[    1.274146] phy phy-fe8a0000.usb2-phy.3: Looking up vbus-supply from device tree
[    1.274173] phy phy-fe8a0000.usb2-phy.3: Looking up vbus-supply property in node /usb2-phy@fe8a0000/otg-port failed
[    1.275989] phy phy-fe8b0000.usb2-phy.4: Looking up phy-supply from device tree
[    1.276028] phy phy-fe8b0000.usb2-phy.4: Looking up phy-supply property in node /usb2-phy@fe8b0000/host-port failed
[    1.276223] phy phy-fe8b0000.usb2-phy.5: Looking up phy-supply from device tree
[    1.276247] phy phy-fe8b0000.usb2-phy.5: Looking up phy-supply property in node /usb2-phy@fe8b0000/otg-port failed
[    1.276486] phy phy-fe8b0000.usb2-phy.5: Looking up vbus-supply from device tree
[    1.276512] phy phy-fe8b0000.usb2-phy.5: Looking up vbus-supply property in node /usb2-phy@fe8b0000/otg-port failed
[    1.280339] phy phy-fe820000.phy.6: Looking up phy-supply from device tree
[    1.280380] phy phy-fe820000.phy.6: Looking up phy-supply property in node /phy@fe820000 failed
[    1.281074] phy phy-fe830000.phy.7: Looking up phy-supply from device tree
[    1.281102] phy phy-fe830000.phy.7: Looking up phy-supply property in node /phy@fe830000 failed
[    1.281818] phy phy-fe840000.phy.8: Looking up phy-supply from device tree
[    1.281849] phy phy-fe840000.phy.8: Looking up phy-supply property in node /phy@fe840000 failed
[    1.286383] Firefly gpio driver init!
[    1.286756] Firefly gpio driver register return : 0 
[    1.291687] pwm-backlight dsi1-backlight: Looking up power-supply from device tree
[    1.291726] pwm-backlight dsi1-backlight: Looking up power-supply property in node /dsi1-backlight failed
[    1.291779] pwm-backlight dsi1-backlight: supply power not found, using dummy regulator
[    1.292575] pwm-backlight lvds-backlight: Looking up power-supply from device tree
[    1.292608] pwm-backlight lvds-backlight: Looking up power-supply property in node /lvds-backlight failed
[    1.292656] pwm-backlight lvds-backlight: supply power not found, using dummy regulator
[    1.293388] pwm-backlight edp-backlight: Looking up power-supply from device tree
[    1.293418] pwm-backlight edp-backlight: Looking up power-supply property in node /edp-backlight failed
[    1.293460] pwm-backlight edp-backlight: supply power not found, using dummy regulator
[    1.294062] mpp_service mpp-srv: ffbf2bdd9b9e6 author: zengwenzheng 2025-04-15 drivers/video: fix rga crash issue
[    1.294088] mpp_service mpp-srv: probe start
[    1.297202] mpp_rkvenc fdf40000.rkvenc: Adding to iommu group 5
[    1.297678] mpp_rkvenc fdf40000.rkvenc: probing start
[    1.298111] mpp_rkvenc fdf40000.rkvenc: Looking up venc-supply from device tree
[    1.298154] mpp_rkvenc fdf40000.rkvenc: venc regulator not ready, retry
[    1.298173] rkvenc_init:1217: failed to add venc devfreq
[    1.302673] mpp_vdpu2 fdea0400.vdpu: Adding to iommu group 1
[    1.303017] mpp_vdpu2 fdea0400.vdpu: probe device
[    1.304521] mpp_vdpu2 fdea0400.vdpu: probing finish
[    1.305652] mpp_vepu2 fdee0000.vepu: Adding to iommu group 3
[    1.306034] mpp_vepu2 fdee0000.vepu: probing start
[    1.307534] mpp_vepu2 fdee0000.vepu: probing finish
[    1.308665] mpp-iep2 fdef0000.iep: Adding to iommu group 4
[    1.309045] mpp-iep2 fdef0000.iep: probe device
[    1.309946] mpp-iep2 fdef0000.iep: allocate roi buffer failed
[    1.310783] mpp-iep2 fdef0000.iep: probing finish
[    1.311911] mpp_jpgdec fded0000.jpegd: Adding to iommu group 2
[    1.312243] mpp_jpgdec fded0000.jpegd: probe device
[    1.313891] mpp_jpgdec fded0000.jpegd: probing finish
[    1.315030] mpp_rkvdec2 fdf80200.rkvdec: Adding to iommu group 6
[    1.315607] mpp_rkvdec2 fdf80200.rkvdec: rkvdec, probing start
[    1.316372] mpp_rkvdec2 fdf80200.rkvdec: shared_niu_a is not found!
[    1.316396] rkvdec2_init:1022: No niu aclk reset resource define
[    1.316415] mpp_rkvdec2 fdf80200.rkvdec: shared_niu_h is not found!
[    1.316430] rkvdec2_init:1025: No niu hclk reset resource define
[    1.316497] mpp_rkvdec2 fdf80200.rkvdec: Looking up vdec-supply from device tree
[    1.316520] mpp_rkvdec2 fdf80200.rkvdec: Looking up vdec-supply property in node /rkvdec@fdf80200 failed
[    1.316574] mpp_rkvdec2 fdf80200.rkvdec: no regulator, devfreq is disabled
[    1.316860] mpp_rkvdec2 fdf80200.rkvdec: sram_start 0x00000000fdcc0000
[    1.316883] mpp_rkvdec2 fdf80200.rkvdec: rcb_iova 0x0000000010000000
[    1.316899] mpp_rkvdec2 fdf80200.rkvdec: sram_size 45056
[    1.316913] mpp_rkvdec2 fdf80200.rkvdec: rcb_size 65536
[    1.316930] mpp_rkvdec2 fdf80200.rkvdec: min_width 512
[    1.317118] mpp_rkvdec2 fdf80200.rkvdec: link mode probe finish
[    1.317829] mpp_rkvdec2 fdf80200.rkvdec: probing finish
[    1.318608] mpp_service mpp-srv: probe success
[    1.330504] dma-pl330 fe530000.dmac: Loaded driver for PL330 DMAC-241330
[    1.330543] dma-pl330 fe530000.dmac: 	DBUFF-128x8bytes Num_Chans-8 Num_Peri-32 Num_Events-16
[    1.335034] dma-pl330 fe550000.dmac: Loaded driver for PL330 DMAC-241330
[    1.335072] dma-pl330 fe550000.dmac: 	DBUFF-128x8bytes Num_Chans-8 Num_Peri-32 Num_Events-16
[    1.335547] rockchip-iodomain fdc20000.syscon:io-domains: Looking up pmuio1-supply from device tree
[    1.336996] rockchip-pvtm fde00000.pvtm: pvtm@0 probed
[    1.337250] rockchip-pvtm fde80000.pvtm: pvtm@1 probed
[    1.337498] rockchip-pvtm fde90000.pvtm: pvtm@2 probed
[    1.338345] rockchip-system-monitor rockchip-system-monitor: system monitor probe
[    1.340515] xen:xen_evtchn: Event-channel device installed
[    1.345191] Serial: 8250/16550 driver, 10 ports, IRQ sharing disabled
[    1.350472] fe690000.serial: ttyS5 at MMIO 0xfe690000 (irq = 65, base_baud = 1500000) is a 16550A
[    1.352906] fe6c0000.serial: ttyS8 at MMIO 0xfe6c0000 (irq = 66, base_baud = 1500000) is a 16550A
[    1.357402] random: crng init done
[    1.359089] rockchip-vop2 fe040000.vop: Adding to iommu group 8
[    1.375124] rockchip-vop2 fe040000.vop: [drm:vop2_bind] vp0 assign plane mask: 0x3f, primary plane phy id: 4
[    1.375193] rockchip-vop2 fe040000.vop: [drm:vop2_bind] vp1 assign plane mask: 0x0, primary plane phy id: -1
[    1.375218] rockchip-vop2 fe040000.vop: [drm:vop2_bind] vp2 assign plane mask: 0x0, primary plane phy id: -1
[    1.375924] rockchip-vop2 fe040000.vop: [drm:vop2_bind] Cluster0-win0 as cursor plane for vp0
[    1.376025] rockchip-vop2 fe040000.vop: [drm:vop2_bind] VP1 plane_mask is zero, so ignore register crtc
[    1.376053] rockchip-vop2 fe040000.vop: [drm:vop2_bind] VP2 plane_mask is zero, so ignore register crtc
[    1.376197] [drm] failed to init overlay plane Cluster0-win1
[    1.376267] [drm] failed to init overlay plane Cluster1-win1
[    1.376488] rockchip-drm display-subsystem: bound fe040000.vop (ops 0xffffffc0112c49e8)
[    1.376987] dwhdmi-rockchip fe0a0000.hdmi: Detected HDMI TX controller v2.11a with HDCP (DWC HDMI 2.0 TX PHY)
[    1.378236] dwhdmi-rockchip fe0a0000.hdmi: registered DesignWare HDMI I2C bus driver
[    1.378677] dwhdmi-rockchip fe0a0000.hdmi: IRQ index 1 not found
[    1.379445] rockchip-drm display-subsystem: bound fe0a0000.hdmi (ops 0xffffffc0112d3758)
[    1.380019] [drm:init_loader_memory] *ERROR* Reserved logo memory should be aligned as:0x1000, cureent is:start[0x000000007df00000] size[0x00000000000afe76]
[    1.380556] rockchip-drm display-subsystem: connector[HDMI-A-1] can't found any modes
[    1.380594] rockchip-drm display-subsystem: can't not find any logo display
[    1.380620] rockchip-drm display-subsystem: failed to show kernel logo
[    1.380685] rockchip-drm display-subsystem: [drm] Cannot find any crtc or sizes
[    1.382242] [drm] Initialized rockchip 3.0.0 20140818 for display-subsystem on minor 0
(XEN) d0v0 rockchip: smc: Unknown function id 82000009
(XEN) d0v0 Unhandled SMC/HVC: 0x82000009
[    1.382964] no ATF memory for init
[    1.390064] panel-simple edp-panel: Looking up power-supply from device tree
[    1.390104] panel-simple edp-panel: Looking up power-supply property in node /edp-panel failed
[    1.390158] panel-simple edp-panel: supply power not found, using dummy regulator
[    1.391575] panel-simple panel: Looking up power-supply from device tree
[    1.392835] panel-simple rgb-panel: Looking up power-supply from device tree
[    1.397976] input: hdmi_cec_key as /devices/platform/fe0a0000.hdmi/dw-hdmi-cec.1.auto/input/input0
[    1.399546] rockchip-pm-domain fdd90000.power-management:power-controller: Looking up gpu-supply from device tree
[    1.399604] rockchip-pm-domain fdd90000.power-management:power-controller: Looking up gpu-supply property in node /power-management@fdd90000/power-controller failed
[    1.399732] mali fde60000.gpu: Kernel DDK version g11p0-01eac0
[    1.399815] mali fde60000.gpu: Looking up mali-supply from device tree
[    1.399877] mali fde60000.gpu: Device initialization Deferred
[    1.400685] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    1.401971] brd: module loaded
[    1.414217] loop: module loaded
[    1.414255] Invalid max_queues (4), will use default max: 3.
[    1.415386] zram: Added device: zram0
[    1.415929] lkdtm: No crash points registered, enable through debugfs
[    1.429719] CAN device driver interface
[    1.435097] e1000e: Intel(R) PRO/1000 Network Driver
[    1.435132] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    1.436998] rk_gmac-dwmac fe2a0000.ethernet: IRQ eth_lpi not found
[    1.437417] rk_gmac-dwmac fe2a0000.ethernet: Looking up phy-supply from device tree
[    1.437461] rk_gmac-dwmac fe2a0000.ethernet: Looking up phy-supply property in node /ethernet@fe2a0000 failed
[    1.437520] rk_gmac-dwmac fe2a0000.ethernet: no regulator found
[    1.437537] rk_gmac-dwmac fe2a0000.ethernet: clock input or output? (output).
[    1.437554] rk_gmac-dwmac fe2a0000.ethernet: TX delay(0x2f).
[    1.437571] rk_gmac-dwmac fe2a0000.ethernet: RX delay(0x0).
[    1.437602] rk_gmac-dwmac fe2a0000.ethernet: integrated PHY? (no).
[    1.438011] rk_gmac-dwmac fe2a0000.ethernet: init for RGMII
[    1.438564] rk_gmac-dwmac fe2a0000.ethernet: User ID: 0x30, Synopsys ID: 0x51
[    1.438595] rk_gmac-dwmac fe2a0000.ethernet: 	DWMAC4/5
[    1.438614] rk_gmac-dwmac fe2a0000.ethernet: DMA HW capability register supported
[    1.438629] rk_gmac-dwmac fe2a0000.ethernet: RX Checksum Offload Engine supported
[    1.438643] rk_gmac-dwmac fe2a0000.ethernet: TX Checksum insertion supported
[    1.438657] rk_gmac-dwmac fe2a0000.ethernet: Wake-Up On Lan supported
[    1.438761] rk_gmac-dwmac fe2a0000.ethernet: TSO supported
[    1.438779] rk_gmac-dwmac fe2a0000.ethernet: Enable RX Mitigation via HW Watchdog Timer
[    1.438796] rk_gmac-dwmac fe2a0000.ethernet: TSO feature enabled
[    1.438812] rk_gmac-dwmac fe2a0000.ethernet: Using 32 bits DMA width
[    1.438901] rk_gmac-dwmac fe2a0000.ethernet: Unbalanced pm_runtime_enable!
[    1.580072] rk_gmac-dwmac fe010000.ethernet: IRQ eth_lpi not found
[    1.580605] rk_gmac-dwmac fe010000.ethernet: Looking up phy-supply from device tree
[    1.580653] rk_gmac-dwmac fe010000.ethernet: Looking up phy-supply property in node /ethernet@fe010000 failed
[    1.580710] rk_gmac-dwmac fe010000.ethernet: no regulator found
[    1.580728] rk_gmac-dwmac fe010000.ethernet: clock input or output? (output).
[    1.580746] rk_gmac-dwmac fe010000.ethernet: TX delay(0x35).
[    1.580761] rk_gmac-dwmac fe010000.ethernet: RX delay(0x0).
[    1.580788] rk_gmac-dwmac fe010000.ethernet: integrated PHY? (no).
[    1.581219] rk_gmac-dwmac fe010000.ethernet: init for RGMII
[    1.581719] rk_gmac-dwmac fe010000.ethernet: User ID: 0x30, Synopsys ID: 0x51
[    1.581751] rk_gmac-dwmac fe010000.ethernet: 	DWMAC4/5
[    1.581770] rk_gmac-dwmac fe010000.ethernet: DMA HW capability register supported
[    1.581785] rk_gmac-dwmac fe010000.ethernet: RX Checksum Offload Engine supported
[    1.581800] rk_gmac-dwmac fe010000.ethernet: TX Checksum insertion supported
[    1.581813] rk_gmac-dwmac fe010000.ethernet: Wake-Up On Lan supported
[    1.581926] rk_gmac-dwmac fe010000.ethernet: TSO supported
[    1.581943] rk_gmac-dwmac fe010000.ethernet: Enable RX Mitigation via HW Watchdog Timer
[    1.581961] rk_gmac-dwmac fe010000.ethernet: TSO feature enabled
[    1.581978] rk_gmac-dwmac fe010000.ethernet: Using 32 bits DMA width
[    1.582008] rk_gmac-dwmac fe010000.ethernet: Unbalanced pm_runtime_enable!
[    1.724204] PPP generic driver version 2.4.2
[    1.724764] usbcore: registered new interface driver rndis_wlan
[    1.724790] xen_netfront: Initialising Xen virtual ethernet driver
[    1.725013] usbcore: registered new interface driver rtl8150
[    1.725080] usbcore: registered new interface driver r8152
[    1.725145] usbcore: registered new interface driver asix
[    1.725204] usbcore: registered new interface driver ax88179_178a
[    1.725382] usbcore: registered new interface driver cdc_ether
[    1.725452] usbcore: registered new interface driver cdc_eem
[    1.725511] usbcore: registered new interface driver rndis_host
[    1.725590] usbcore: registered new interface driver cdc_ncm
[    1.725649] usbcore: registered new interface driver qmi_wwan
[    1.725721] usbcore: registered new interface driver cdc_mbim
[    1.747448] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.747505] ehci-pci: EHCI PCI platform driver
[    1.747624] ehci-platform: EHCI generic platform driver
[    1.748394] phy phy-fe8b0000.usb2-phy.5: illegal mode
[    1.750844] ehci-platform fd800000.usb: EHCI Host Controller
[    1.751229] ehci-platform fd800000.usb: new USB bus registered, assigned bus number 1
[    1.751913] ehci-platform fd800000.usb: irq 13, io mem 0xfd800000
[    1.758387] ehci-platform fd800000.usb: USB 2.0 started, EHCI 1.00
[    1.758824] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.10
[    1.758850] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.758873] usb usb1: Product: EHCI Host Controller
[    1.758888] usb usb1: Manufacturer: Linux 5.10.0+ ehci_hcd
[    1.758903] usb usb1: SerialNumber: fd800000.usb
[    1.759868] hub 1-0:1.0: USB hub found
[    1.759944] hub 1-0:1.0: 1 port detected
[    1.763814] ehci-platform fd880000.usb: EHCI Host Controller
[    1.764183] ehci-platform fd880000.usb: new USB bus registered, assigned bus number 2
[    1.764902] ehci-platform fd880000.usb: irq 15, io mem 0xfd880000
[    1.771392] ehci-platform fd880000.usb: USB 2.0 started, EHCI 1.00
[    1.771793] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.10
[    1.771818] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.771837] usb usb2: Product: EHCI Host Controller
[    1.771852] usb usb2: Manufacturer: Linux 5.10.0+ ehci_hcd
[    1.771867] usb usb2: SerialNumber: fd880000.usb
[    1.772857] hub 2-0:1.0: USB hub found
[    1.772927] hub 2-0:1.0: 1 port detected
[    1.774451] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.774540] ohci-platform: OHCI generic platform driver
[    1.775020] phy phy-fe8b0000.usb2-phy.5: illegal mode
[    1.775045] ohci-platform fd840000.usb: Generic Platform OHCI controller
[    1.775482] ohci-platform fd840000.usb: new USB bus registered, assigned bus number 3
[    1.776186] ohci-platform fd840000.usb: irq 14, io mem 0xfd840000
[    1.831646] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.10
[    1.831680] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.831699] usb usb3: Product: Generic Platform OHCI controller
[    1.831714] usb usb3: Manufacturer: Linux 5.10.0+ ohci_hcd
[    1.831730] usb usb3: SerialNumber: fd840000.usb
[    1.832694] hub 3-0:1.0: USB hub found
[    1.832767] hub 3-0:1.0: 1 port detected
[    1.834023] ohci-platform fd8c0000.usb: Generic Platform OHCI controller
[    1.834516] ohci-platform fd8c0000.usb: new USB bus registered, assigned bus number 4
[    1.835185] ohci-platform fd8c0000.usb: irq 16, io mem 0xfd8c0000
[    1.890662] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.10
[    1.890696] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.890713] usb usb4: Product: Generic Platform OHCI controller
[    1.890729] usb usb4: Manufacturer: Linux 5.10.0+ ohci_hcd
[    1.890743] usb usb4: SerialNumber: fd8c0000.usb
[    1.891679] hub 4-0:1.0: USB hub found
[    1.891754] hub 4-0:1.0: 1 port detected
[    1.894596] xhci-hcd xhci-hcd.4.auto: xHCI Host Controller
[    1.894992] xhci-hcd xhci-hcd.4.auto: new USB bus registered, assigned bus number 5
[    1.895198] xhci-hcd xhci-hcd.4.auto: hcc params 0x0220fe64 hci version 0x110 quirks 0x0000002002010010
[    1.895800] xhci-hcd xhci-hcd.4.auto: irq 79, io mem 0xfd000000
[    1.896654] usb usb5: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.10
[    1.896688] usb usb5: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.896706] usb usb5: Product: xHCI Host Controller
[    1.896722] usb usb5: Manufacturer: Linux 5.10.0+ xhci-hcd
[    1.896736] usb usb5: SerialNumber: xhci-hcd.4.auto
[    1.897651] hub 5-0:1.0: USB hub found
[    1.897724] hub 5-0:1.0: 1 port detected
[    1.898362] xhci-hcd xhci-hcd.4.auto: xHCI Host Controller
[    1.898752] xhci-hcd xhci-hcd.4.auto: new USB bus registered, assigned bus number 6
[    1.898791] xhci-hcd xhci-hcd.4.auto: Host supports USB 3.0 SuperSpeed
[    1.898924] usb usb6: We don't know the algorithms for LPM for this host, disabling LPM.
[    1.899151] usb usb6: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 5.10
[    1.899175] usb usb6: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.899194] usb usb6: Product: xHCI Host Controller
[    1.899209] usb usb6: Manufacturer: Linux 5.10.0+ xhci-hcd
[    1.899224] usb usb6: SerialNumber: xhci-hcd.4.auto
[    1.900070] hub 6-0:1.0: USB hub found
[    1.900152] hub 6-0:1.0: 1 port detected
[    1.901006] usbcore: registered new interface driver cdc_acm
[    1.901030] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    1.901111] usbcore: registered new interface driver cdc_wdm
[    1.901665] usbcore: registered new interface driver uas
[    1.901870] usbcore: registered new interface driver usb-storage
[    1.902018] usbcore: registered new interface driver usbserial_generic
[    1.902063] usbserial: USB Serial support registered for generic
[    1.902166] usbcore: registered new interface driver cp210x
[    1.902208] usbserial: USB Serial support registered for cp210x
[    1.902371] usbcore: registered new interface driver ftdi_sio
[    1.902415] usbserial: USB Serial support registered for FTDI USB Serial Device
[    1.902669] usbcore: registered new interface driver keyspan
[    1.902713] usbserial: USB Serial support registered for Keyspan - (without firmware)
[    1.902762] usbserial: USB Serial support registered for Keyspan 1 port adapter
[    1.902802] usbserial: USB Serial support registered for Keyspan 2 port adapter
[    1.902841] usbserial: USB Serial support registered for Keyspan 4 port adapter
[    1.902925] usbcore: registered new interface driver option
[    1.902967] usbserial: USB Serial support registered for GSM modem (1-port)
[    1.903349] usbcore: registered new interface driver oti6858
[    1.903394] usbserial: USB Serial support registered for oti6858
[    1.903490] usbcore: registered new interface driver pl2303
[    1.903531] usbserial: USB Serial support registered for pl2303
[    1.903621] usbcore: registered new interface driver qcserial
[    1.903665] usbserial: USB Serial support registered for Qualcomm USB modem
[    1.903767] usbcore: registered new interface driver sierra
[    1.903808] usbserial: USB Serial support registered for Sierra USB modem
[    1.906177] usbcore: registered new interface driver usbtouchscreen
[    1.906926] i2c /dev entries driver
[    1.913092] fan53555-regulator 0-001c: FAN53555 Option[12] Rev[15] Detected!
[    1.913777] vdd_cpu: override max_uV, 1390000 -> 1387500
[    1.915552] fan53555-regulator 0-001c: Looking up vin-supply from device tree
[    1.915589] vdd_cpu: supplied by vcc5v0_sys
[    1.915612] vcc5v0_sys: could not add device link regulator.12: -ENOENT
[    1.920123] vdd_cpu: 712 <--> 1387 mV at 900 mV, enabled
[    1.928750] rk808 0-0020: chip id: 0x8090
[    1.928824] rk808 0-0020: No cache defaults, reading back from HW
[    1.953146] rk808 0-0020: source: on=0x40, off=0x00
[    1.953183] rk808 0-0020: support dcdc3 fb mode:-22, 0
[    1.953206] rk808 0-0020: support pmic reset mode:0,0
[    1.961541] rk808-regulator rk808-regulator: there is no dvs0 gpio
[    1.961598] rk808-regulator rk808-regulator: there is no dvs1 gpio
[    1.961703] rk808 0-0020: Looking up vcc1-supply from device tree
[    1.961739] vdd_logic: supplied by vcc3v3_sys
[    1.961760] vcc3v3_sys: could not add device link regulator.13: -ENOENT
[    1.962419] vdd_logic: 500 <--> 1350 mV at 900 mV, enabled
[    1.962996] rk808 0-0020: Looking up vcc2-supply from device tree
[    1.963031] vdd_gpu: supplied by vcc3v3_sys
[    1.963051] vcc3v3_sys: could not add device link regulator.14: -ENOENT
[    1.963662] vdd_gpu: 500 <--> 1350 mV at 900 mV, enabled
[    1.964139] rk808 0-0020: Looking up vcc3-supply from device tree
[    1.964171] vcc_ddr: supplied by vcc3v3_sys
[    1.964190] vcc3v3_sys: could not add device link regulator.15: -ENOENT
[    1.964907] vcc_ddr: at 500 mV, enabled
[    1.965469] rk808 0-0020: Looking up vcc4-supply from device tree
[    1.965505] vdd_npu: supplied by vcc3v3_sys
[    1.965525] vcc3v3_sys: could not add device link regulator.16: -ENOENT
[    1.966152] vdd_npu: 500 <--> 1350 mV at 900 mV, enabled
[    1.966743] rk808 0-0020: Looking up vcc9-supply from device tree
[    1.966777] vcc_1v8: supplied by vcc3v3_sys
[    1.966797] vcc3v3_sys: could not add device link regulator.17: -ENOENT
[    1.967480] vcc_1v8: 1800 mV, enabled
[    1.967967] rk808 0-0020: Looking up vcc5-supply from device tree
[    1.968005] vdda0v9_image: supplied by vcc3v3_sys
[    1.968025] vcc3v3_sys: could not add device link regulator.18: -ENOENT
[    1.969301] vdda0v9_image: 900 mV, enabled
[    1.969818] rk808 0-0020: Looking up vcc5-supply from device tree
[    1.969854] vdda_0v9: supplied by vcc3v3_sys
[    1.969875] vcc3v3_sys: could not add device link regulator.19: -ENOENT
[    1.971106] vdda_0v9: 900 mV, enabled
[    1.971620] rk808 0-0020: Looking up vcc5-supply from device tree
[    1.971658] vdda0v9_pmu: supplied by vcc3v3_sys
[    1.971677] vcc3v3_sys: could not add device link regulator.20: -ENOENT
[    1.972939] vdda0v9_pmu: 900 mV, enabled
[    1.973480] rk808 0-0020: Looking up vcc6-supply from device tree
[    1.973517] vccio_acodec: supplied by vcc3v3_sys
[    1.973537] vcc3v3_sys: could not add device link regulator.21: -ENOENT
[    1.974942] vccio_acodec: 3300 mV, enabled
[    1.975531] rk808 0-0020: Looking up vcc6-supply from device tree
[    1.975570] vccio_sd: supplied by vcc3v3_sys
[    1.975589] vcc3v3_sys: could not add device link regulator.22: -ENOENT
[    1.976861] vccio_sd: 1800 <--> 3300 mV at 3300 mV, enabled
[    1.977410] rk808 0-0020: Looking up vcc6-supply from device tree
[    1.977445] vcc3v3_pmu: supplied by vcc3v3_sys
[    1.977464] vcc3v3_sys: could not add device link regulator.23: -ENOENT
[    1.978692] vcc3v3_pmu: 3300 mV, enabled
[    1.979175] rk808 0-0020: Looking up vcc7-supply from device tree
[    1.979211] vcca_1v8: supplied by vcc3v3_sys
[    1.979232] vcc3v3_sys: could not add device link regulator.24: -ENOENT
[    1.980568] vcca_1v8: 1800 mV, enabled
[    1.981072] rk808 0-0020: Looking up vcc7-supply from device tree
[    1.981110] vcca1v8_pmu: supplied by vcc3v3_sys
[    1.981129] vcc3v3_sys: could not add device link regulator.25: -ENOENT
[    1.982698] vcca1v8_pmu: 1800 mV, enabled
[    1.983202] rk808 0-0020: Looking up vcc7-supply from device tree
[    1.983238] vcca1v8_image: supplied by vcc3v3_sys
[    1.983259] vcc3v3_sys: could not add device link regulator.26: -ENOENT
[    1.984545] vcca1v8_image: 1800 mV, enabled
[    1.985063] rk808 0-0020: Looking up vcc9-supply from device tree
[    1.985099] vcc_3v3: supplied by vcc3v3_sys
